frame,time_sec,track_id,class_id,class_name,confidence,x1,y1,x2,y2,center_x,center_y,api_time
330,13.2,67,1,player,0.9225205183029175,1608.0,397.0,1638.0,455.0,1623.0,426.0,0.2510499954223633
330,13.2,69,1,player,0.9163131713867188,1397.0,356.0,1422.0,418.0,1409.5,387.0,0.2510499954223633
330,13.2,54,1,player,0.9152113795280457,1201.0,439.0,1229.0,509.0,1215.0,474.0,0.2510499954223633
330,13.2,55,1,player,0.9148085713386536,1203.0,365.0,1235.0,428.0,1219.0,396.5,0.2510499954223633
330,13.2,41,1,player,0.9145997166633606,288.0,326.0,316.0,390.0,302.0,358.0,0.2510499954223633
330,13.2,50,1,player,0.9118615388870239,924.0,461.0,953.0,539.0,938.5,500.0,0.2510499954223633
330,13.2,60,1,player,0.9107185006141663,1357.0,412.0,1385.0,477.0,1371.0,444.5,0.2510499954223633
330,13.2,57,1,player,0.9090593457221985,359.0,468.0,386.0,549.0,372.5,508.5,0.2510499954223633
330,13.2,52,1,player,0.907525360584259,1133.0,262.0,1152.0,314.0,1142.5,288.0,0.2510499954223633
330,13.2,66,2,goalkeeper,0.905893087387085,1486.0,297.0,1520.0,335.0,1503.0,316.0,0.2510499954223633
330,13.2,42,3,referee,0.9037575721740723,983.0,315.0,1011.0,375.0,997.0,345.0,0.2510499954223633
330,13.2,74,1,player,0.9019123315811157,494.0,405.0,521.0,473.0,507.5,439.0,0.2510499954223633
330,13.2,72,1,player,0.8977953195571899,1698.0,383.0,1725.0,444.0,1711.5,413.5,0.2510499954223633
330,13.2,51,1,player,0.8974846601486206,1271.0,270.0,1312.0,321.0,1291.5,295.5,0.2510499954223633
330,13.2,71,1,player,0.8956258296966553,1025.0,290.0,1047.0,342.0,1036.0,316.0,0.2510499954223633
330,13.2,73,1,player,0.8929648995399475,746.0,272.0,765.0,328.0,755.5,300.0,0.2510499954223633
330,13.2,13,1,player,0.8891546726226807,1273.0,300.0,1296.0,352.0,1284.5,326.0,0.2510499954223633
330,13.2,49,1,player,0.854637086391449,1041.0,258.0,1060.0,309.0,1050.5,283.5,0.2510499954223633
335,13.4,66,2,goalkeeper,0.9300426244735718,1487.0,303.0,1520.0,338.0,1503.5,320.5,0.27675628662109375
335,13.4,35,1,player,0.9261584877967834,1382.0,303.0,1414.0,351.0,1398.0,327.0,0.27675628662109375
335,13.4,13,1,player,0.9226888418197632,1282.0,306.0,1320.0,355.0,1301.0,330.5,0.27675628662109375
335,13.4,57,1,player,0.9205836057662964,364.0,459.0,394.0,541.0,379.0,500.0,0.27675628662109375
335,13.4,54,1,player,0.9170750975608826,1191.0,436.0,1222.0,504.0,1206.5,470.0,0.27675628662109375
335,13.4,67,1,player,0.9154520034790039,1601.0,391.0,1631.0,459.0,1616.0,425.0,0.27675628662109375
335,13.4,50,1,player,0.9134737849235535,924.0,462.0,955.0,540.0,939.5,501.0,0.27675628662109375
335,13.4,55,1,player,0.9097667336463928,1202.0,362.0,1230.0,428.0,1216.0,395.0,0.27675628662109375
335,13.4,74,1,player,0.9060506224632263,491.0,406.0,515.0,475.0,503.0,440.5,0.27675628662109375
335,13.4,52,1,player,0.9049299955368042,1138.0,273.0,1160.0,319.0,1149.0,296.0,0.27675628662109375
335,13.4,41,1,player,0.8989877104759216,292.0,330.0,315.0,393.0,303.5,361.5,0.27675628662109375
335,13.4,71,1,player,0.8977804183959961,1026.0,296.0,1059.0,347.0,1042.5,321.5,0.27675628662109375
335,13.4,60,1,player,0.8925355672836304,1349.0,407.0,1373.0,478.0,1361.0,442.5,0.27675628662109375
335,13.4,69,1,player,0.892345666885376,1399.0,351.0,1421.0,408.0,1410.0,379.5,0.27675628662109375
335,13.4,42,3,referee,0.8846698999404907,991.0,316.0,1012.0,374.0,1001.5,345.0,0.27675628662109375
335,13.4,73,1,player,0.8832901120185852,753.0,274.0,773.0,331.0,763.0,302.5,0.27675628662109375
335,13.4,72,1,player,0.8809213638305664,1686.0,378.0,1727.0,437.0,1706.5,407.5,0.27675628662109375
335,13.4,49,1,player,0.8455352783203125,1045.0,265.0,1070.0,311.0,1057.5,288.0,0.27675628662109375
335,13.4,51,1,player,0.8313792943954468,1265.0,271.0,1291.0,319.0,1278.0,295.0,0.27675628662109375
340,13.6,35,1,player,0.9214816689491272,1384.0,307.0,1424.0,357.0,1404.0,332.0,0.23983287811279297
340,13.6,67,1,player,0.921323299407959,1599.0,384.0,1629.0,444.0,1614.0,414.0,0.23983287811279297
340,13.6,54,1,player,0.9185974597930908,1184.0,431.0,1212.0,502.0,1198.0,466.5,0.23983287811279297
340,13.6,50,1,player,0.9176906943321228,929.0,461.0,962.0,539.0,945.5,500.0,0.23983287811279297
340,13.6,57,1,player,0.9173513054847717,370.0,455.0,402.0,536.0,386.0,495.5,0.23983287811279297
340,13.6,55,1,player,0.9118562340736389,1198.0,360.0,1226.0,421.0,1212.0,390.5,0.23983287811279297
340,13.6,60,1,player,0.9089133739471436,1342.0,400.0,1368.0,463.0,1355.0,431.5,0.23983287811279297
340,13.6,74,1,player,0.9078996777534485,491.0,407.0,516.0,475.0,503.5,441.0,0.23983287811279297
340,13.6,66,2,goalkeeper,0.907733142375946,1490.0,301.0,1521.0,340.0,1505.5,320.5,0.23983287811279297
340,13.6,73,1,player,0.9048728346824646,756.0,275.0,779.0,331.0,767.5,303.0,0.23983287811279297
340,13.6,75,1,player,0.8950363397598267,1288.0,268.0,1316.0,321.0,1302.0,294.5,0.23983287811279297
340,13.6,42,3,referee,0.8918702602386475,996.0,315.0,1016.0,376.0,1006.0,345.5,0.23983287811279297
340,13.6,49,1,player,0.8860828280448914,1054.0,270.0,1078.0,311.0,1066.0,290.5,0.23983287811279297
340,13.6,72,1,player,0.8853695392608643,1698.0,376.0,1733.0,425.0,1715.5,400.5,0.23983287811279297
340,13.6,41,1,player,0.8797096014022827,296.0,331.0,318.0,395.0,307.0,363.0,0.23983287811279297
340,13.6,69,1,player,0.8656958341598511,1402.0,344.0,1431.0,408.0,1416.5,376.0,0.23983287811279297
345,13.8,74,1,player,0.9279953837394714,487.0,405.0,520.0,473.0,503.5,439.0,0.2499217987060547
345,13.8,67,1,player,0.9274340867996216,1599.0,375.0,1630.0,433.0,1614.5,404.0,0.2499217987060547
345,13.8,66,2,goalkeeper,0.9243469834327698,1490.0,298.0,1524.0,340.0,1507.0,319.0,0.2499217987060547
345,13.8,57,1,player,0.9240559935569763,376.0,446.0,408.0,525.0,392.0,485.5,0.2499217987060547
345,13.8,54,1,player,0.9219961762428284,1180.0,428.0,1208.0,494.0,1194.0,461.0,0.2499217987060547
345,13.8,55,1,player,0.9201053977012634,1195.0,352.0,1222.0,419.0,1208.5,385.5,0.2499217987060547
345,13.8,76,1,player,0.9081273078918457,1153.0,279.0,1179.0,328.0,1166.0,303.5,0.2499217987060547
345,13.8,35,1,player,0.9071106314659119,1395.0,309.0,1424.0,360.0,1409.5,334.5,0.2499217987060547
345,13.8,75,1,player,0.9070253968238831,1300.0,265.0,1332.0,317.0,1316.0,291.0,0.2499217987060547
345,13.8,60,1,player,0.9028235077857971,1337.0,392.0,1362.0,461.0,1349.5,426.5,0.2499217987060547
345,13.8,69,1,player,0.8989402055740356,1408.0,339.0,1430.0,399.0,1419.0,369.0,0.2499217987060547
345,13.8,41,1,player,0.891633152961731,298.0,330.0,319.0,395.0,308.5,362.5,0.2499217987060547
345,13.8,47,1,player,0.8907157778739929,1292.0,320.0,1320.0,373.0,1306.0,346.5,0.2499217987060547
345,13.8,42,3,referee,0.8775644898414612,999.0,315.0,1018.0,375.0,1008.5,345.0,0.2499217987060547
345,13.8,73,1,player,0.866723895072937,766.0,272.0,783.0,330.0,774.5,301.0,0.2499217987060547
345,13.8,72,1,player,0.7711359858512878,1695.0,373.0,1717.0,414.0,1706.0,393.5,0.2499217987060547
350,14.0,66,2,goalkeeper,0.9319984912872314,1494.0,300.0,1528.0,340.0,1511.0,320.0,0.24545979499816895
350,14.0,74,1,player,0.9243687987327576,489.0,404.0,518.0,472.0,503.5,438.0,0.24545979499816895
350,14.0,54,1,player,0.9190364480018616,1173.0,421.0,1202.0,489.0,1187.5,455.0,0.24545979499816895
350,14.0,55,1,player,0.9147112965583801,1195.0,349.0,1220.0,412.0,1207.5,380.5,0.24545979499816895
350,14.0,67,1,player,0.9141826629638672,1596.0,369.0,1629.0,429.0,1612.5,399.0,0.24545979499816895
350,14.0,78,1,player,0.9113667011260986,1356.0,277.0,1400.0,323.0,1378.0,300.0,0.24545979499816895
350,14.0,57,1,player,0.9084211587905884,384.0,440.0,412.0,520.0,398.0,480.0,0.24545979499816895
350,14.0,60,1,player,0.9034411311149597,1332.0,385.0,1358.0,449.0,1345.0,417.0,0.24545979499816895
350,14.0,30,1,player,0.9029635190963745,946.0,456.0,976.0,533.0,961.0,494.5,0.24545979499816895
350,14.0,41,1,player,0.8895989060401917,299.0,331.0,320.0,395.0,309.5,363.0,0.24545979499816895
350,14.0,73,1,player,0.8835487365722656,770.0,275.0,787.0,331.0,778.5,303.0,0.24545979499816895
350,14.0,77,1,player,0.8799039125442505,1073.0,298.0,1093.0,352.0,1083.0,325.0,0.24545979499816895
350,14.0,76,1,player,0.8796249032020569,1161.0,280.0,1178.0,332.0,1169.5,306.0,0.24545979499816895
350,14.0,13,1,player,0.8778263926506042,1306.0,316.0,1327.0,372.0,1316.5,344.0,0.24545979499816895
350,14.0,69,1,player,0.8777097463607788,1403.0,335.0,1439.0,392.0,1421.0,363.5,0.24545979499816895
350,14.0,42,3,referee,0.8683373928070068,1002.0,313.0,1019.0,374.0,1010.5,343.5,0.24545979499816895
350,14.0,35,1,player,0.8309769034385681,1399.0,313.0,1432.0,362.0,1415.5,337.5,0.24545979499816895
350,14.0,72,1,player,0.8042240142822266,1695.0,367.0,1719.0,410.0,1707.0,388.5,0.24545979499816895
350,14.0,79,1,player,0.7788414359092712,1678.0,353.0,1703.0,404.0,1690.5,378.5,0.24545979499816895
355,14.2,66,2,goalkeeper,0.9289605021476746,1491.0,299.0,1522.0,340.0,1506.5,319.5,0.250913143157959
355,14.2,54,1,player,0.9218991994857788,1161.0,421.0,1201.0,486.0,1181.0,453.5,0.250913143157959
355,14.2,67,1,player,0.9175984263420105,1594.0,367.0,1634.0,418.0,1614.0,392.5,0.250913143157959
355,14.2,57,1,player,0.9145956039428711,391.0,432.0,421.0,509.0,406.0,470.5,0.250913143157959
355,14.2,74,1,player,0.9125522971153259,490.0,403.0,515.0,469.0,502.5,436.0,0.250913143157959
355,14.2,30,1,player,0.9115526676177979,950.0,454.0,979.0,529.0,964.5,491.5,0.250913143157959
355,14.2,60,1,player,0.9091923832893372,1331.0,382.0,1367.0,444.0,1349.0,413.0,0.250913143157959
355,14.2,76,1,player,0.906677782535553,1163.0,281.0,1183.0,337.0,1173.0,309.0,0.250913143157959
355,14.2,55,1,player,0.9042954444885254,1195.0,345.0,1221.0,404.0,1208.0,374.5,0.250913143157959
355,14.2,13,1,player,0.8968279957771301,1311.0,307.0,1332.0,367.0,1321.5,337.0,0.250913143157959
355,14.2,69,1,player,0.8952627182006836,1416.0,329.0,1442.0,385.0,1429.0,357.0,0.250913143157959
355,14.2,41,1,player,0.8930479884147644,300.0,331.0,321.0,395.0,310.5,363.0,0.250913143157959
355,14.2,77,1,player,0.8740361332893372,1080.0,299.0,1099.0,350.0,1089.5,324.5,0.250913143157959
355,14.2,73,1,player,0.8729097843170166,773.0,275.0,789.0,331.0,781.0,303.0,0.250913143157959
355,14.2,42,3,referee,0.8703546524047852,1003.0,312.0,1020.0,374.0,1011.5,343.0,0.250913143157959
355,14.2,72,1,player,0.8028572797775269,1688.0,361.0,1722.0,409.0,1705.0,385.0,0.250913143157959
360,14.4,54,1,player,0.9257177710533142,1152.0,427.0,1196.0,481.0,1174.0,454.0,0.29037952423095703
360,14.4,57,1,player,0.9231216907501221,392.0,430.0,433.0,503.0,412.5,466.5,0.29037952423095703
360,14.4,30,1,player,0.9140463471412659,953.0,459.0,992.0,526.0,972.5,492.5,0.29037952423095703
360,14.4,60,1,player,0.9112656116485596,1319.0,383.0,1364.0,436.0,1341.5,409.5,0.29037952423095703
360,14.4,67,1,player,0.9106432795524597,1593.0,366.0,1618.0,414.0,1605.5,390.0,0.29037952423095703
360,14.4,55,1,player,0.908239483833313,1192.0,345.0,1220.0,400.0,1206.0,372.5,0.29037952423095703
360,14.4,74,1,player,0.9071396589279175,489.0,402.0,514.0,466.0,501.5,434.0,0.29037952423095703
360,14.4,66,2,goalkeeper,0.8996739983558655,1489.0,299.0,1520.0,345.0,1504.5,322.0,0.29037952423095703
360,14.4,13,1,player,0.8987348675727844,1315.0,308.0,1339.0,364.0,1327.0,336.0,0.29037952423095703
360,14.4,76,1,player,0.8960847854614258,1166.0,280.0,1184.0,337.0,1175.0,308.5,0.29037952423095703
360,14.4,41,1,player,0.8923934102058411,301.0,330.0,321.0,395.0,311.0,362.5,0.29037952423095703
360,14.4,69,1,player,0.8862676024436951,1417.0,330.0,1449.0,379.0,1433.0,354.5,0.29037952423095703
360,14.4,77,1,player,0.8748491406440735,1083.0,298.0,1103.0,350.0,1093.0,324.0,0.29037952423095703
360,14.4,73,1,player,0.8713484406471252,773.0,272.0,790.0,330.0,781.5,301.0,0.29037952423095703
360,14.4,42,3,referee,0.8655605912208557,1004.0,313.0,1021.0,375.0,1012.5,344.0,0.29037952423095703
360,14.4,78,2,goalkeeper,0.860744297504425,1360.0,266.0,1385.0,310.0,1372.5,288.0,0.29037952423095703
360,14.4,80,1,player,0.8553640842437744,1391.0,317.0,1416.0,367.0,1403.5,342.0,0.29037952423095703
360,14.4,81,1,player,0.8360204100608826,1394.0,273.0,1419.0,321.0,1406.5,297.0,0.29037952423095703
360,14.4,72,1,player,0.8289487957954407,1694.0,358.0,1728.0,409.0,1711.0,383.5,0.29037952423095703
360,14.4,82,1,player,0.8193015456199646,1087.0,271.0,1109.0,323.0,1098.0,297.0,0.29037952423095703
365,14.6,57,1,player,0.9361121654510498,399.0,427.0,439.0,499.0,419.0,463.0,0.26900768280029297
365,14.6,30,1,player,0.9255427122116089,959.0,459.0,1008.0,525.0,983.5,492.0,0.26900768280029297
365,14.6,54,1,player,0.9166414141654968,1157.0,429.0,1203.0,479.0,1180.0,454.0,0.26900768280029297
365,14.6,74,1,player,0.9131020307540894,488.0,402.0,516.0,466.0,502.0,434.0,0.26900768280029297
365,14.6,76,1,player,0.9087602496147156,1166.0,289.0,1187.0,343.0,1176.5,316.0,0.26900768280029297
365,14.6,55,1,player,0.9068818092346191,1191.0,341.0,1212.0,399.0,1201.5,370.0,0.26900768280029297
365,14.6,41,1,player,0.8966130018234253,301.0,331.0,322.0,395.0,311.5,363.0,0.26900768280029297
365,14.6,67,1,player,0.8950042128562927,1591.0,363.0,1613.0,411.0,1602.0,387.0,0.26900768280029297
365,14.6,66,2,goalkeeper,0.8914101123809814,1487.0,295.0,1518.0,342.0,1502.5,318.5,0.26900768280029297
365,14.6,83,1,player,0.8907167911529541,1437.0,309.0,1463.0,365.0,1450.0,337.0,0.26900768280029297
365,14.6,69,1,player,0.8843881487846375,1416.0,325.0,1446.0,375.0,1431.0,350.0,0.26900768280029297
365,14.6,73,1,player,0.8757964372634888,772.0,273.0,790.0,330.0,781.0,301.5,0.26900768280029297
365,14.6,13,1,player,0.8751391768455505,1316.0,308.0,1338.0,364.0,1327.0,336.0,0.26900768280029297
365,14.6,77,1,player,0.8727489709854126,1082.0,296.0,1102.0,350.0,1092.0,323.0,0.26900768280029297
365,14.6,80,1,player,0.8725506067276001,1394.0,312.0,1414.0,365.0,1404.0,338.5,0.26900768280029297
365,14.6,72,1,player,0.8720620274543762,1684.0,353.0,1719.0,408.0,1701.5,380.5,0.26900768280029297
365,14.6,81,1,player,0.8709450364112854,1396.0,266.0,1422.0,319.0,1409.0,292.5,0.26900768280029297
365,14.6,60,1,player,0.8620333075523376,1326.0,387.0,1358.0,436.0,1342.0,411.5,0.26900768280029297
365,14.6,42,3,referee,0.8608438372612,1004.0,316.0,1021.0,375.0,1012.5,345.5,0.26900768280029297
365,14.6,82,1,player,0.8540533781051636,1092.0,272.0,1114.0,328.0,1103.0,300.0,0.26900768280029297
365,14.6,78,1,player,0.7801039814949036,1367.0,264.0,1389.0,310.0,1378.0,287.0,0.26900768280029297
370,14.8,57,1,player,0.929861843585968,399.0,432.0,443.0,495.0,421.0,463.5,0.3303258419036865
370,14.8,83,1,player,0.9170076251029968,1442.0,308.0,1467.0,364.0,1454.5,336.0,0.3303258419036865
370,14.8,74,1,player,0.9116607308387756,483.0,404.0,514.0,465.0,498.5,434.5,0.3303258419036865
370,14.8,67,1,player,0.9100137948989868,1586.0,365.0,1614.0,412.0,1600.0,388.5,0.3303258419036865
370,14.8,76,1,player,0.9063920974731445,1165.0,289.0,1186.0,345.0,1175.5,317.0,0.3303258419036865
370,14.8,19,1,player,0.9006384611129761,1311.0,303.0,1332.0,362.0,1321.5,332.5,0.3303258419036865
370,14.8,41,1,player,0.8992918729782104,299.0,332.0,322.0,396.0,310.5,364.0,0.3303258419036865
370,14.8,55,1,player,0.8970157504081726,1187.0,343.0,1208.0,399.0,1197.5,371.0,0.3303258419036865
370,14.8,81,1,player,0.8947877287864685,1393.0,267.0,1427.0,318.0,1410.0,292.5,0.3303258419036865
370,14.8,60,1,player,0.8937898278236389,1330.0,385.0,1364.0,436.0,1347.0,410.5,0.3303258419036865
370,14.8,73,1,player,0.8921559453010559,770.0,275.0,788.0,330.0,779.0,302.5,0.3303258419036865
370,14.8,78,1,player,0.8895369172096252,1362.0,258.0,1387.0,308.0,1374.5,283.0,0.3303258419036865
370,14.8,80,1,player,0.8872738480567932,1394.0,311.0,1415.0,367.0,1404.5,339.0,0.3303258419036865
370,14.8,82,1,player,0.885166347026825,1097.0,272.0,1117.0,326.0,1107.0,299.0,0.3303258419036865
370,14.8,77,1,player,0.8846682906150818,1080.0,295.0,1103.0,350.0,1091.5,322.5,0.3303258419036865
370,14.8,42,3,referee,0.8786004185676575,999.0,315.0,1018.0,375.0,1008.5,345.0,0.3303258419036865
370,14.8,84,1,player,0.8779467344284058,1709.0,360.0,1742.0,412.0,1725.5,386.0,0.3303258419036865
370,14.8,72,1,player,0.8693422675132751,1686.0,353.0,1721.0,408.0,1703.5,380.5,0.3303258419036865
370,14.8,35,1,player,0.8560307025909424,1414.0,321.0,1433.0,373.0,1423.5,347.0,0.3303258419036865
370,14.8,66,2,goalkeeper,0.8391873240470886,1483.0,281.0,1507.0,340.0,1495.0,310.5,0.3303258419036865
375,15.0,57,1,player,0.9282194375991821,389.0,426.0,432.0,495.0,410.5,460.5,0.2490551471710205
375,15.0,19,1,player,0.9259108901023865,1302.0,301.0,1334.0,359.0,1318.0,330.0,0.2490551471710205
375,15.0,67,1,player,0.9250931739807129,1570.0,365.0,1609.0,410.0,1589.5,387.5,0.2490551471710205
375,15.0,83,1,player,0.9202237725257874,1447.0,309.0,1476.0,365.0,1461.5,337.0,0.2490551471710205
375,15.0,74,1,player,0.9172126650810242,477.0,406.0,502.0,468.0,489.5,437.0,0.2490551471710205
375,15.0,60,1,player,0.9155892729759216,1341.0,387.0,1380.0,438.0,1360.5,412.5,0.2490551471710205
375,15.0,41,1,player,0.9129332900047302,298.0,334.0,322.0,397.0,310.0,365.5,0.2490551471710205
375,15.0,78,1,player,0.912482738494873,1355.0,258.0,1386.0,308.0,1370.5,283.0,0.2490551471710205
375,15.0,77,1,player,0.9115121364593506,1077.0,298.0,1102.0,351.0,1089.5,324.5,0.2490551471710205
375,15.0,55,1,player,0.9049575328826904,1181.0,340.0,1204.0,399.0,1192.5,369.5,0.2490551471710205
375,15.0,76,1,player,0.9041424989700317,1163.0,287.0,1185.0,345.0,1174.0,316.0,0.2490551471710205
375,15.0,85,1,player,0.9032387137413025,1201.0,432.0,1251.0,484.0,1226.0,458.0,0.2490551471710205
375,15.0,73,1,player,0.8985939621925354,763.0,276.0,787.0,329.0,775.0,302.5,0.2490551471710205
375,15.0,82,1,player,0.8841838836669922,1101.0,272.0,1124.0,327.0,1112.5,299.5,0.2490551471710205
375,15.0,35,1,player,0.8766461610794067,1400.0,321.0,1431.0,374.0,1415.5,347.5,0.2490551471710205
375,15.0,36,3,referee,0.8748890161514282,994.0,318.0,1013.0,379.0,1003.5,348.5,0.2490551471710205
375,15.0,72,1,player,0.8730422258377075,1689.0,359.0,1718.0,410.0,1703.5,384.5,0.2490551471710205
375,15.0,81,1,player,0.8674688935279846,1393.0,262.0,1420.0,317.0,1406.5,289.5,0.2490551471710205
375,15.0,84,1,player,0.8579342365264893,1720.0,360.0,1745.0,412.0,1732.5,386.0,0.2490551471710205
375,15.0,80,1,player,0.8517774939537048,1388.0,311.0,1413.0,366.0,1400.5,338.5,0.2490551471710205
375,15.0,66,2,goalkeeper,0.8506948947906494,1475.0,284.0,1501.0,339.0,1488.0,311.5,0.2490551471710205
380,15.2,47,1,player,0.924379825592041,1301.0,302.0,1328.0,357.0,1314.5,329.5,0.24795126914978027
380,15.2,74,1,player,0.9237084984779358,472.0,413.0,500.0,470.0,486.0,441.5,0.24795126914978027
380,15.2,83,1,player,0.9231579303741455,1450.0,310.0,1482.0,367.0,1466.0,338.5,0.24795126914978027
380,15.2,67,1,player,0.9206012487411499,1564.0,367.0,1601.0,410.0,1582.5,388.5,0.24795126914978027
380,15.2,55,1,player,0.9191287755966187,1175.0,348.0,1201.0,400.0,1188.0,374.0,0.24795126914978027
380,15.2,41,1,player,0.9150965809822083,296.0,335.0,322.0,397.0,309.0,366.0,0.24795126914978027
380,15.2,78,1,player,0.9086077809333801,1349.0,255.0,1382.0,308.0,1365.5,281.5,0.24795126914978027
380,15.2,36,3,referee,0.9065746665000916,985.0,321.0,1009.0,381.0,997.0,351.0,0.24795126914978027
380,15.2,76,1,player,0.9057949781417847,1162.0,288.0,1182.0,345.0,1172.0,316.5,0.24795126914978027
380,15.2,60,1,player,0.9051622152328491,1356.0,392.0,1387.0,444.0,1371.5,418.0,0.24795126914978027
380,15.2,77,1,player,0.9028270840644836,1078.0,301.0,1100.0,352.0,1089.0,326.5,0.24795126914978027
380,15.2,73,1,player,0.8983858823776245,757.0,274.0,780.0,330.0,768.5,302.0,0.24795126914978027
380,15.2,82,1,player,0.892415463924408,1104.0,272.0,1128.0,327.0,1116.0,299.5,0.24795126914978027
380,15.2,84,1,player,0.868341326713562,1722.0,364.0,1754.0,417.0,1738.0,390.5,0.24795126914978027
380,15.2,80,1,player,0.8637603521347046,1385.0,315.0,1430.0,375.0,1407.5,345.0,0.24795126914978027
380,15.2,72,1,player,0.8461982011795044,1686.0,359.0,1712.0,411.0,1699.0,385.0,0.24795126914978027
380,15.2,66,2,goalkeeper,0.8189860582351685,1468.0,282.0,1496.0,337.0,1482.0,309.5,0.24795126914978027
380,15.2,81,1,player,0.6273746490478516,1390.0,259.0,1411.0,313.0,1400.5,286.0,0.24795126914978027
385,15.4,83,1,player,0.9217993021011353,1455.0,311.0,1484.0,369.0,1469.5,340.0,0.26627326011657715
385,15.4,41,1,player,0.9181016087532043,294.0,342.0,319.0,401.0,306.5,371.5,0.26627326011657715
385,15.4,74,1,player,0.9147022366523743,468.0,418.0,492.0,470.0,480.0,444.0,0.26627326011657715
385,15.4,66,2,goalkeeper,0.9112287759780884,1465.0,276.0,1487.0,317.0,1476.0,296.5,0.26627326011657715
385,15.4,73,1,player,0.9085678458213806,753.0,282.0,777.0,335.0,765.0,308.5,0.26627326011657715
385,15.4,67,1,player,0.9068040251731873,1561.0,365.0,1590.0,413.0,1575.5,389.0,0.26627326011657715
385,15.4,60,1,player,0.9047747254371643,1366.0,398.0,1390.0,454.0,1378.0,426.0,0.26627326011657715
385,15.4,36,3,referee,0.9042934775352478,980.0,321.0,1003.0,381.0,991.5,351.0,0.26627326011657715
385,15.4,77,1,player,0.9031898379325867,1076.0,304.0,1101.0,356.0,1088.5,330.0,0.26627326011657715
385,15.4,76,1,player,0.8983432650566101,1159.0,288.0,1179.0,345.0,1169.0,316.5,0.26627326011657715
385,15.4,78,1,player,0.8975122570991516,1342.0,251.0,1366.0,307.0,1354.0,279.0,0.26627326011657715
385,15.4,47,1,player,0.8957346677780151,1298.0,300.0,1317.0,357.0,1307.5,328.5,0.26627326011657715
385,15.4,55,1,player,0.8955248594284058,1162.0,352.0,1191.0,397.0,1176.5,374.5,0.26627326011657715
385,15.4,82,1,player,0.8924368023872375,1107.0,272.0,1132.0,327.0,1119.5,299.5,0.26627326011657715
385,15.4,81,1,player,0.89063560962677,1375.0,262.0,1410.0,314.0,1392.5,288.0,0.26627326011657715
385,15.4,80,1,player,0.8650841116905212,1390.0,322.0,1415.0,374.0,1402.5,348.0,0.26627326011657715
385,15.4,84,1,player,0.847114086151123,1726.0,370.0,1759.0,422.0,1742.5,396.0,0.26627326011657715
385,15.4,79,1,player,0.821797788143158,1680.0,359.0,1706.0,416.0,1693.0,387.5,0.26627326011657715
390,15.6,74,1,player,0.9286298751831055,456.0,422.0,486.0,480.0,471.0,451.0,0.2605555057525635
390,15.6,41,1,player,0.9229194521903992,288.0,348.0,316.0,403.0,302.0,375.5,0.2605555057525635
390,15.6,60,1,player,0.916167140007019,1370.0,404.0,1403.0,462.0,1386.5,433.0,0.2605555057525635
390,15.6,36,3,referee,0.9158250093460083,973.0,326.0,996.0,385.0,984.5,355.5,0.2605555057525635
390,15.6,47,1,player,0.9157013297080994,1285.0,301.0,1312.0,356.0,1298.5,328.5,0.2605555057525635
390,15.6,86,1,player,0.9148339033126831,354.0,438.0,385.0,501.0,369.5,469.5,0.2605555057525635
390,15.6,67,1,player,0.9140230417251587,1556.0,368.0,1581.0,417.0,1568.5,392.5,0.2605555057525635
390,15.6,77,1,player,0.9124409556388855,1071.0,307.0,1096.0,358.0,1083.5,332.5,0.2605555057525635
390,15.6,83,1,player,0.9118009805679321,1459.0,312.0,1483.0,370.0,1471.0,341.0,0.2605555057525635
390,15.6,73,1,player,0.9078169465065002,741.0,285.0,769.0,335.0,755.0,310.0,0.2605555057525635
390,15.6,76,1,player,0.9062265753746033,1153.0,288.0,1175.0,344.0,1164.0,316.0,0.2605555057525635
390,15.6,66,2,goalkeeper,0.9022876620292664,1453.0,277.0,1479.0,324.0,1466.0,300.5,0.2605555057525635
390,15.6,55,1,player,0.9009066820144653,1152.0,354.0,1179.0,405.0,1165.5,379.5,0.2605555057525635
390,15.6,82,1,player,0.8983958959579468,1106.0,271.0,1130.0,326.0,1118.0,298.5,0.2605555057525635
390,15.6,75,1,player,0.8927234411239624,1329.0,252.0,1355.0,307.0,1342.0,279.5,0.2605555057525635
390,15.6,79,1,player,0.8797175288200378,1674.0,363.0,1702.0,420.0,1688.0,391.5,0.2605555057525635
390,15.6,62,1,player,0.8794797658920288,1304.0,441.0,1339.0,503.0,1321.5,472.0,0.2605555057525635
390,15.6,84,1,player,0.8664162755012512,1730.0,375.0,1756.0,423.0,1743.0,399.0,0.2605555057525635
390,15.6,80,1,player,0.8564873933792114,1383.0,325.0,1407.0,378.0,1395.0,351.5,0.2605555057525635
390,15.6,81,1,player,0.8312039375305176,1372.0,260.0,1397.0,311.0,1384.5,285.5,0.2605555057525635
395,15.8,76,1,player,0.9316000938415527,1142.0,289.0,1171.0,344.0,1156.5,316.5,0.2531721591949463
395,15.8,74,1,player,0.9278752207756042,444.0,426.0,476.0,487.0,460.0,456.5,0.2531721591949463
395,15.8,86,1,player,0.9243932366371155,344.0,445.0,381.0,511.0,362.5,478.0,0.2531721591949463
395,15.8,41,1,player,0.9232761263847351,283.0,354.0,312.0,403.0,297.5,378.5,0.2531721591949463
395,15.8,83,1,player,0.9173949360847473,1458.0,317.0,1489.0,373.0,1473.5,345.0,0.2531721591949463
